v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
new,CodeRange,0x10a1c0000,0
new,MemoryChunk,0x3e39dfec0000,262144
new,MemoryChunk,0x7909df80000,262144
new,MemoryChunk,0x101b20840000,262144
new,MemoryChunk,0x9dc6cdc0000,262144
new,MemoryChunk,0x3f83bd140000,262144
heap-capacity,1030880
heap-available,4346312128
new,MemoryChunk,0x76ad7a00000,262144
new,MemoryChunk,0x18c14fe80000,278528
new,MemoryChunk,0x164fcb00000,262144
new,MemoryChunk,0xe33787c0000,262144
new,MemoryChunk,0x8fef9040000,262144
new,MemoryChunk,0x39add6040000,262144
new,MemoryChunk,0x1091b6500000,262144
new,MemoryChunk,0x1c43fe780000,262144
new,MemoryChunk,0x264403240000,262144
new,MemoryChunk,0x33dbe5940000,262144
new,MemoryChunk,0x19cbdbdc0000,262144
new,MemoryChunk,0x10a1c0000,262144
new,MemoryChunk,0x30a055480000,262144
new,MemoryChunk,0x252e12b00000,262144
new,MemoryChunk,0x3c15ebcc0000,262144
new,MemoryChunk,0x199e5c5c0000,262144
new,MemoryChunk,0xeee6e280000,262144
new,MemoryChunk,0x1739ed7c0000,262144
new,MemoryChunk,0x54ba4b00000,262144
new,MemoryChunk,0xeee51f80000,262144
new,MemoryChunk,0x3f477adc0000,262144
new,MemoryChunk,0x3feaf5280000,262144
new,MemoryChunk,0x10a200000,262144
new,MemoryChunk,0x2290ddf80000,262144
new,MemoryChunk,0x1272c4cc0000,262144
new,MemoryChunk,0x10cce2ec0000,262144
new,MemoryChunk,0x3e599a340000,262144
new,MemoryChunk,0x15678bf80000,262144
new,MemoryChunk,0x852d0ec0000,262144
new,MemoryChunk,0x3bf0b9400000,262144
new,MemoryChunk,0x349fea240000,262144
new,MemoryChunk,0x1a27287c0000,262144
new,MemoryChunk,0x47da1700000,262144
new,MemoryChunk,0x144d18700000,262144
new,MemoryChunk,0x889300000,262144
new,MemoryChunk,0x34f6b7e80000,262144
new,MemoryChunk,0x17c7dbc80000,262144
new,MemoryChunk,0x13405e500000,262144
new,MemoryChunk,0x18b478340000,262144
new,MemoryChunk,0x98af6400000,262144
new,MemoryChunk,0x24a42fb80000,262144
new,MemoryChunk,0x28ab2f4c0000,196608
new,MemoryChunk,0x365d67ec0000,262144
new,MemoryChunk,0x2effb1100000,262144
new,MemoryChunk,0x13cd24300000,262144
new,MemoryChunk,0x107ac2580000,262144
new,MemoryChunk,0x26a82db40000,262144
new,MemoryChunk,0x213ec4380000,262144
new,MemoryChunk,0x19de6cc80000,262144
new,MemoryChunk,0x1bc0bf2c0000,262144
new,MemoryChunk,0x3fe96a200000,262144
new,MemoryChunk,0x398290380000,262144
new,MemoryChunk,0x2b646a00000,262144
new,MemoryChunk,0x98bba880000,262144
new,MemoryChunk,0x15c91d300000,262144
